Comment,Designator,Footprint,LCSC
"0.1u","C1,C2,C3","Capacitor_SMD:C_0805_2012Metric",""
"10u","C4","Capacitor_SMD:C_0805_2012Metric",""
"22p","C5,C7","Capacitor_SMD:C_0805_2012Metric",""
"1u","C6","Capacitor_SMD:C_0805_2012Metric",""
"1N4148","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77","Diode_SMD:D_SOD-123",""
"500mA","F1","Fuse:Fuse_1206_3216Metric",""
"Signature","G1","Ramon:Signature",""
"JST SH 4-pin","J1","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal",""
"AVR-ISP-6","J2","random-keyboard-parts:Reset_Pretty",""
"2u","MX16","MX_Only:MXOnly-2U-NoLED",""
"1.5u","MX17,MX30,MX67,MX69,MX71,MX73","MX_Only:MXOnly-1.5U-NoLED",""
"1.25u","MX31,MX59,MX60,MX61,MX63,MX64,MX65,MX66","MX_Only:MXOnly-1.25U-NoLED",""
"1.75u","MX32,MX56","MX_Only:MXOnly-1.75U-NoLED",""
"2.25u","MX44,MX45","MX_Only:MXOnly-2.25U-NoLED",""
"1u","MX1,MX2,MX3,MX4,MX5,MX6,MX7,MX8,MX9,MX10,MX11,MX12,MX13,MX14,MX15,MX18,MX19,MX20,MX21,MX22,MX23,MX24,MX25,MX26,MX27,MX28,MX29,MX33,MX34,MX35,MX36,MX37,MX38,MX39,MX40,MX41,MX42,MX43,MX46,MX47,MX48,MX49,MX50,MX51,MX52,MX53,MX54,MX55,MX57,MX68,MX72,MX74,MX75,MX76,MX77,MX78,MX79,MX80,MX81,MX82,MX83,MX84,MX85,MX86,MX87","MX_Only:MXOnly-1U-NoLED",""
"2.75u","MX58","MX_Only:MXOnly-2.75U-NoLED",""
"6.25u","MX62","MX_Only:MXOnly-6.25U-ReversedStabilizers-NoLED",""
"7u","MX70","MX_Only:MXOnly-7U-ReversedStabilizers-NoLED",""
"22","R1,R2","Resistor_SMD:R_0805_2012Metric",""
"10k","R3,R4","Resistor_SMD:R_0805_2012Metric",""
"Reset","SW1","Button_Switch_SMD:SW_SPST_TL3342",""
"SRV05-4","U1","Package_TO_SOT_SMD:SOT-23-6",""
"ATmega32U4-AU","U2","Package_QFP:TQFP-44_10x10mm_P0.8mm",""
"16MHz","Y1","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm",""